smiles,Label
 n1(c2c(cccc2)nc1NC1CCN(CCc2ccc(OC)cc2)CC1)Cc1ccc(F)cc1,1
 CS(Nc1ccc(OCC[N@@](CCc2ccc(cc2)NS(C)(=O)=O)C)cc1)(=O)=O,1
 c1(c2c(ccc(c2)Cl)n(c1)c1ccc(F)cc1)C1CCN(CCN2C(NCC2)=O)CC1,1
c1(ccc(cc1)NS(=O)(=O)C)[C@@H](CCC[N@@](CCCCCCC)CC)O,1
COc1cc(N)c(Cl)cc1C(=O)NC3CCN(CCCOc2ccc(F)cc2)CC3OC,1
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc2ccc(NS(C)(=O)=O)cc2,1
N1CCN(C1=O)CCN(CC2)CC[C@@H]2c3cn(c(c34)cccc4)-c5ccc(F)cc5,1
Fc1ccc(cc1)C(OCC[N+]1CC[N+](CC1)CCCc1ccccc1)c1ccc(F)cc1,1
Fc1ccc(cc1)n2cc(C3CCN(CCN4CCNC4=O)CC3)c5ccccc25,1
Fc1ccc2n(cc(C3CCN(CCN4CCNC4=S)CC3)c2c1)c5ccccc5,1
N1CCN(C1=S)CCN(CC2)CCC2c3cn(c(c34)cccc4)-c5ccc(F)cc5,1
n1(c2c(cccc2)nc1NC1CCN(CCc2ccc(OC)cc2)CC1)Cc1ccc(F)cc1,1
Fc1ccc(cc1)C(CCC[N+]1CCC2(N(CNC2=O)c2ccccc2)CC1)c1ccc(F)cc1,1
CS(=O)(=O)Nc4ccc(CCN(CCOc1ccc(NS(C)(=O)=O)cc1)c2ccc(N(=O)=O)c3nonc23)cc4,1
N1CCN(C1=O)CCN(CC2)CCC2c3cn(c(c34)ccc(Cl)c4)-c5ccc(F)cc5,1
CS(=O)(=O)NC1=CC2=C(C=C1)OC3(CCN(CC3)C4CCC5=C(C4)C=CC(=C5)C#N)CC2O,1
c1cc(F)ccc1C(c2ccc(F)cc2)CCCN(CC3)CCC3n4c(=O)[nH]c(c45)cccc5,1
c1(ccc(cc1)[N+](=O)[O-])CCCC[N@@](CCCCCCC)CC,1
COc(cc1)ccc1CCN(CC2)CCC2Nc(n3)n(c(c34)cccc4)Cc5ccc(F)cc5,1
Fc1ccc(cc1)C(OCC[N+]1CC[N+](CC1)CCCc1ccccc1)c1ccc(F)cc1,1
[H]N(C(=O)c2ccc(c1ccc(C#N)cc1)o2)c3cccc(C)c3,1
COc3cc(Nc2nn1c(NCC(C)(C)N)cc(C)nc1c2C(N)=O)cc(OC)c3,1
COc3cc(Nc2nn1c(NC[C@@H](C)N)cc(C)nc1c2C(N)=O)cc(OC)c3,1
COc3cc(Nc2nn1c(NC[C@H](C)N)cc(C)nc1c2C(N)=O)cc(OC)c3,1
COc4cc(Nc3nn2c(N[C@@H](CO)C(C)C)cc(c1ccccc1)nc2c3C(N)=O)cc(OC)c4,1
COc3cc(Nc2nn1c(N[C@@H](CO)C(C)C)cc(C(C)C)nc1c2C(N)=O)cc(OC)c3,1
COc4cc(Nc3nn2c(N[C@@H](CO)C(C)C)cc(C1CC1)nc2c3C(N)=O)cc(OC)c4,1
NC(=O)c3c(Nc1ccccc1)nn4c(N)cc(C2CC2)nc34,1
COc5cc(Nc4nn3c(N1CCC[C@@H]1CO)cc(C2CC2)nc3c4C(N)=O)cc(OC)c5,1
COc5cc(Nc4nn3c(N[C@H](CO)Cc1ccccc1)cc(C2CC2)nc3c4C(N)=O)cc(OC)c5,1
COc6cc(Nc5nn4c(N[C@H](CO)Cc1c[nH]c2ccccc12)cc(C3CC3)nc4c5C(N)=O)cc(OC)c6,1
COc3ccc(C(=O)NCc2ccc(NC1=NCCN1)cc2)cc3,1
Coc3ccc(C(=O)NCc2ccc(NC1=NCCN1)cc2)cc3,1
CC[C@@H]3OC(=O)[C@H](C)[C@H](O[C@H]1C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C(C)C)[C@H]2O)[C@@](C)(O)C[C@@H](C)C[C@@H](C)[C@@H](O)[C@]3(C)O,1
CC[C@@H]3OC(=O)[C@H](C)[C@H](O[C@H]1C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C(C)C)[C@H]2O)[C@@](C)(O)C[C@@H](C)C[C@@H](C)[C@@H](O)[C@]3(C)O,1
CCC(C)N(C)[C@H]3C[C@@H](C)O[C@@H](O[C@@H]2[C@@H](C)[C@@H](O[C@H]1C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)[C@@H](C)C(=O)O[C@@H](CC)[C@@](C)(O)[C@H](O)[C@H](C)C[C@H](C)C[C@]2(C)O)[C@@H]3O,1
CCC(C)N(C)[C@H]3C[C@@H](C)O[C@@H](O[C@@H]2[C@@H](C)[C@@H](O[C@H]1C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)[C@@H](C)C(=O)O[C@@H](CC)[C@@](C)(O)[C@H](O)[C@H](C)C[C@H](C)C[C@]2(C)O)[C@@H]3O,1
CC[C@@H]3OC(=O)[C@H](C)[C@H](O[C@H]1C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)CC(C)C)[C@H]2O)[C@@](C)(O)C[C@@H](C)C[C@@H](C)[C@@H](O)[C@]3(C)O,1
CC[C@@H]3OC(=O)[C@H](C)[C@H](O[C@H]1C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)CC(C)C)[C@H]2O)[C@@](C)(O)C[C@@H](C)C[C@@H](C)[C@@H](O)[C@]3(C)O,1
CC[C@@H]3OC(=O)[C@H](C)[C@H](O[C@H]1C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)CCO)[C@H]2O)[C@@](C)(O)C[C@@H](C)C[C@@H](C)[C@@H](O)[C@]3(C)O,1
CC[C@@H]3OC(=O)[C@H](C)[C@H](O[C@H]1C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)CCO)[C@H]2O)[C@@](C)(O)C[C@@H](C)C[C@@H](C)[C@@H](O)[C@]3(C)O,1
CC[C@@H]3OC(=O)[C@H](C)[C@H](O[C@H]1C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@](C)(O)C[C@@H](C)C(=O)[C@@H](C)[C@@H](O)[C@]3(C)O,1
CC[C@@H]3OC(=O)[C@H](C)[C@H](O[C@H]1C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@](C)(O)C[C@@H](C)C(=O)[C@@H](C)[C@@H](O)[C@]3(C)O,1
[H][C@H]4[C@H](C)O[C@@H](O[C@H]3[C@@H](C)C(=O)O[C@@H](CC)[C@]([H])(C)[C@H](O)[C@H](C)C1=C(C)C[C@](C)(O1)[C@H](O[C@@H]2O[C@H](C)C[C@H](N(C)CC)[C@H]2O)[C@H]3C)C[C@@]4(C)OC,1
[H][C@H]4[C@H](C)O[C@@H](O[C@H]3[C@@H](C)C(=O)O[C@@H](CC)[C@]([H])(C)[C@H](O)[C@H](C)C1=C(C)C[C@](C)(O1)[C@H](O[C@@H]2O[C@H](C)C[C@H](N(C)CC)[C@H]2O)[C@H]3C)C[C@@]4(C)OC,1
[H]c5cc4c([H])c(Nc2ncnn3cc(c1nnc(C)o1)c(C(C)C)c23)cnc4[nH]5,1
[H]c4c(Nc2ncnn3cc(c1nnc(NC)o1)c(C(C)C)c23)cnc5[nH]c(C)cc45,1
[H]c1ccc(C)nc1c3cccc(S(=O)(=O)c2cc(C(=N)N)sc2SC)c3,1
CSC1=C(C=C(S1)C(N)=N)S(=O)(=O)c2cccc(c2)-c3cc(C)ccc3NC(=O)CCCCC(O)=O,1
CSc1sc(C(=N)N)cc1S(=O)(=O)c3cccc(c2cc(C)ccc2NC(=O)NCCCCCC(=O)O)c3,1
CSc1sc(cc1S(=O)(=O)c2cccc(c2)-c3c(C)cccc3NC(=O)CS(C)(=O)=O)C(N)=N,1
CSc1sc(cc1S(=O)(=O)c2cccc(c2)-c3c(C)cccc3NC(=O)CS(C)(=O)=O)C(N)=N,1
CSc1sc(cc1S(=O)(=O)c2cccc(c2)-c3c(C)cccc3NC(=O)CCCS(C)(=O)=O)C(N)=N,1
CCC(C)Nc2ncc(C(=O)Nc1cc(C(=O)NC)ccc1C)s2,1
CC(C)c3nnc4ccc(c1ocnc1c2ccc(F)cc2)cn34,1
CC(C)c3nnc4ccc(c1ocnc1c2cccc(Cl)c2)cn34,1
CC(C)c3nnc4ccc(c1ocnc1c2cc(F)ccc2F)cn34,1
CC(C)c3nnc4ccc(c1ocnc1c2ccc(F)c(Cl)c2)cn34,1
CC(C)c3nnc4ccc(c1ocnc1c2ccc(F)cc2Cl)cn34,1
CC(C)(C)c3nnc4ccc(c1ocnc1c2ccccc2)cn34,1
CC(C)(C)c3ccc(NC(=O)N2CCN(c1ncccc1Cl)CC2)cc3,1
Cc1ccnnc1N3CCN(C(=O)Nc2ccc(C(C)(C)C)cc2)[C@H](C)C3,1
Cc1cc(Cl)nnc1N3CCN(C(=O)Nc2ccc(C(C)(C)C)cc2)[C@H](C)C3,1
Cc1cc(Cl)nnc1N4CCN(C(=O)Nc3nc2ccc(F)cc2s3)[C@H](C)C4,1
O=C(c2ccc1ncccc1c2)N5CCC(N4CCC(Cc3ccc(Cl)c(Cl)c3)[C@H](CO)C4)CC5,1
O=c3[nH]c(=Cc2ccc(CN1CCCC1)cc2)c(=O)n3c5ccc(Oc4ccccc4)cc5,1
FC(F)(F)c4ccc(Nc2ncnc3cc(c1ncccc1C(F)(F)F)ccc23)cc4,1
Cc4nc(Nc1ccc(C(F)(F)F)cc1)c3ccc(c2ncccc2C(F)(F)F)cc3n4,1
OCc4nc(Nc1ccc(C(F)(F)F)cc1)c3ccc(c2ncccc2C(F)(F)F)cc3n4,1
COCc4nc(Nc1ccc(C(F)(F)F)cc1)c3ccc(c2ncccc2C(F)(F)F)cc3n4,1
CCOCc4nc(Nc1ccc(C(F)(F)F)cc1)c3ccc(c2ncccc2C(F)(F)F)cc3n4,1
CC(C)OCc4nc(Nc1ccc(C(F)(F)F)cc1)c3ccc(c2ncccc2C(F)(F)F)cc3n4,1
FC(F)(F)c5ccc(Nc3nc(COCc1ccccc1)nc4cc(c2ncccc2C(F)(F)F)ccc34)cc5,1
COCCc4nc(Nc1ccc(C(F)(F)F)cc1)c3ccc(c2ncccc2C(F)(F)F)cc3n4,1
CCN(CC)Cc1nc(Nc2ccc(cc2)C(F)(F)F)c3ccc(cc3n1)-c4ncccc4C(F)(F)F,1
FC(F)(F)c5ccc(Nc3nc(CN1CCOCC1)nc4cc(c2ncccc2C(F)(F)F)ccc34)cc5,1
CC5CN(Cc4nc(Nc1ccc(C(F)(F)F)cc1)c3ccc(c2ncccc2C(F)(F)F)cc3n4)CC(C)O5,1
FC(F)(F)c5ccc(Nc3nc(CCCN1CCOCC1)nc4cc(c2ncccc2C(F)(F)F)ccc34)cc5,1
C[C@H]5CN(CCCc4nc(Nc1ccc(C(F)(F)F)cc1)c3ccc(c2ncccc2C(F)(F)F)cc3n4)C[C@@H](C)O5,1
FC(F)(F)c4ccc(Nc2ncnc3cc(c1ncccc1C(F)(F)F)ccc23)nc4,1
FC(F)(F)c5ccc(Nc3nc(CN1CCOCC1)nc4cc(c2ncccc2C(F)(F)F)ccc34)nc5,1
FC(F)(F)c4ccc(Nc2ncnc3cc(c1ncccc1C(F)(F)F)ccc23)cn4,1
CC(C)OCc4nc(Nc1ccc(C(F)(F)F)nc1)c3ccc(c2ncccc2C(F)(F)F)cc3n4,1
C[C@@H]5CN(Cc4nc(Nc1ccc(C(F)(F)F)nc1)c3ccc(c2ncccc2C(F)(F)F)cc3n4)C[C@H](C)O5,1
Cc6cc(C[C@@H](NC(=O)N3CCC(N2Cc1cccc(F)c1NC2=O)CC3)C(=O)N5CCC(N4CCCCC4)CC5)cc7cn[nH]c67,1
CC(C)c1noc(n1)C2CCN(CC2)c3ncnc(Nc4ccc(cc4F)S(C)(=O)=O)c3N(=O)=O,1
c1ccccc1,0
c1(c(cccc1)OC(C)=O)C(O)=O,0
Clc1ccc2[nH0](cc(c2c1)[C@H](CC[N+](CC1)CCN2CCNC2=O)1)c1ccc(cc1)C(=O)[O-],0
N12[C@@H]([C@@H](NC([C@@H](c3ccc(O)cc3)N)=O)C2=O)SC([C@@H]1C(O)=O)(C)C,0
CCC2(c1ccccc1)C(=O)NC(=O)NC2=O,0
Clc1ccc2[nH0](cc(CCC)c2c1)c1ccc(F)cc1,0
CNC(=NC#N)NCCSCc1nc[nH]c1C,0
O=C(OC)C1C2[N+](C)C(CC1O)CC2,0
C1[C@H]2[N@@]([C@@H]([C@H](C(OC)=O)[C@H]1O)CC2)C,0
Clc1ccc2[nH0](cc(c2c1)[C@@H](O)C)c1ccc(F)cc1,0
c1(ccncc1)N,0
C(C(Cl)(Cl)Cl)(C)(C)O,0
O=C(OC1CC2[N+](C)C(CC2)C1C(=O)[O-])c1ccccc1,0
O(C(=O)c1ccccc1)[C@@H]1[C@@H]([C@@H]2[N@@](C)[C@@H](C1)CC2)C(O)=O,0
Clc1ccc2[nH0](cc(CC)c2c1)c1ccc(F)cc1,0
C1(c2ccccc2)(C(NC(=O)NC1=O)=O)CC,0
O=C1NC(=O)C(CC)(C(=O)N1)c1ccccc1,0
N1([C@@H](CCC1)C(O)=O)C([C@@H](CS)C)=O,0
Clc1ccc2[nH0](cc(c2c1)[C@@H](O)CC)c1ccc(F)cc1,0
Clc1ccc2[nH0](cc(c2c1)C(=O)CC)c1ccc(F)cc1,0
Clc1ccc2[nH0](cc(c2c1)[C@@H](CC)CC)c1ccc(F)cc1,0
c12c3c(N4CCN(C)CC4)c(F)cc1c(c(C(O)=O)cn2[C@@H](C)CO3)=O,0
Fc1cc2C(=O)C(=CN3c2c(OCC3C)c1N1CC[N+](C)CC1)C(=O)[O-],0
[H][C@]12C=C[C@H](O)[C@]3([H])Oc5c(O)ccc4C[C@@]1([H])[N@](C)CC[C@@]23c45,0
 c12[C@]34[C@@H]5[C@H]([N@](C)CC4)Cc2ccc(c1O[C@H]3[C@@H](O)C=C5)O,0
FC1=CC2C(=[N+](C=C(C2=O)C(=O)[O-])C2CC2)C=C1N1CC[N+]CC1,0
 c12cc(N3CCNCC3)c(cc2c(=O)c(cn1C1CC1)C(O)=O)F,0
c12cc(N3CCNCC3)c(cc2c(=O)c(cn1C1CC1)C(O)=O)F,0
 c12c3c(N4CCN(C)CC4)c(F)cc1c(c(C(O)=O)cn2[C@@H](C)CO3)=O,0
c12c3c(N4CCN(C)CC4)c(F)cc1c(c(C(O)=O)cn2[C@@H](C)CO3)=O,0
Fc1cc2C(=O)C(=CN3c2c(OC[C@H]3(C))c1N1CC[N+](C)CC1)C(=O)[O-],0
O([C@@H]1[C@H]([C@H](O[C@H]2C[C@]([C@@H](O)[C@@H](O2)C)(OC)C)[C@H](C(O[C@@H]([C@@](C)(O)[C@@H]([C@H](C([C@@H](C[C@@]1(C)O)C)=O)C)O)CC)=O)C)C)[C@@H]1[C@H]([C@@H](C[C@@H](O1)C)N(C)C)O,0
O=[N+]([O-])c1ccccc1C1C(=C(NC(C)=C1C(=O)OC)C)C(=O)OC,0
C1(c2c(cccc2)[N+](=O)[O-])C(=C(NC(=C1C(OC)=O)C)C)C(OC)=O,0
Clc1ccc2[nH0](cc(c2c1)[C@H](CC[N+](CC1)CCN2CCNC2=O)1)c1ccc(cc1)CCO,0
CS(=O)(=O)Nc1ccc(cc1)[C@@H](CNC(C)C)O,0
c1(cc(ccc1)C(F)(F)F)C[C@H](NCC)C,0
OC(CCC[N+]1CCC(CC1)C(O)(c1ccccc1)c1ccccc1)c1ccc(cc1)C(O)(C)C,0
CC1Sc2c(C(=O)O)c(=O)c3cc(F)c(cc3n12)N4CCN(Cc5oc(=O)oc5C)CC4,0
O=C1OC(C)C(C)C(O)C(C)C(=O)C2(OC2)CC(C)C(OC2OC(C)CC([N+](C)C)C2O)C(C)C(OC2OC(C)C(O)C(OC)C2)C1C,0
COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)O)c2c1,0
 c12c3c(ccc1C[C@@H]1[C@@H]4C=C[C@@H]([C@@H](O3)[C@@]24CC[N@]1C)O)OC,0
[H][C@]12C=C[C@H](O)[C@]3([H])Oc5c(OC)ccc4C[C@@]1([H])[N@](C)CC[C@@]23c45 ,0
[H][N+]([H])([H])[C@H]3CC(C(=O)N1CCn2c(C1)nnc2C(F)(F)F)=CC[C@@H]3c4cc(F)c(F)cc4F,0
COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)O)c2c1,0
N[C@H]3CN(C(=O)c2cnc1ccccc1n2)CC3C(=O)N4CCCC4,0
CC[C@H]3OC(=O)[C@H](C)[C@@H](OC1CC(C)(OC)C(O)C(C)O1)[C@H](C)[C@@H](OC2OC(C)CC(NC)C2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]3(C)O,0
CCN(CC)CC(=O)Nc1c(C)cccc1C,0
CCN(CC)CC(=O)Nc1c(C)cccc1C,0
N=C(N)c2ccc(OCCCCCOc1ccc(C(=N)N)cc1)cc2,0
N1(c2c(cccc2)C=Cc2c1cccc2)C(N)=O,0
 c1(cccnc1)[C@H]1[N@@](CCC1)C,0
[nH0]1cccc(c1)C1[N+](C)CCC1,0
O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1,0
O=C3NC(=O)C(c1ccccc1)(c2ccccc2)N3,0
C1(c2ccccc2)(c2ccccc2)NC(=O)NC1=O,0
O(C)c1cc(cc(OC)c1OC)Cc1c[nH0]c(N)[nH0]c1N,0
c1(F)cc2c(c(cn(C3CC3)c2c(OC)c1N1C[C@@H]2[C@H](C1)CCCN2)C(O)=O)=O,0
Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl,0
Nc2nnc(c1cccc(Cl)c1Cl)c(N)n2,0
Clc1ccc2[nH0](cc(c2c1)[C@H](CC[N+]CC1)1)c1ccc(F)cc1,0
COC(=O)C1=CCC2CCC1N2C,0
O=C(OC)C1=CCC2[N+](C)C1CC2,0
C1[C@@H]2CC[C@@H](C(C(OC)=O)=C1)[N@]2C,0
NC1=[N+]CC2N1c1ccccc1Cc1ccccc12,0
O=C1Cc2ccc3OCOc3c2C[N+](C)CCc2cc3OCOc3cc21,0
Cc4nnc(c3ccc(CN2C[C@H](N)C(C(=O)N1CCC[C@H]1C#N)C2)cc3)o4,0
O=C1OC(CC)C(O)(C)C(O)C(C)C(=O)C(C)CC(O)(C)C(OC2OC(C)CC([N+](C)C)C2O)C(C)C(OC2OC(C)C(O)C(OC)(C)C2)C1C,0
COCCOC#Cc5cc(c3n[nH]c4c2ccc(Cn1cncn1)cc2Cc34)cs5,0
O=C1O[C@H](CC)[C@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@](O)(C)[C@H](O[C@H](O[C@H](C)C[C@H]([N+]C)[C@@H](O)2)2)[C@@H](C)[C@H](O[C@H](O[C@@H](C)[C@H](O)[C@@](OC)(C)C2)2)[C@@H](C)1,0
CC[C@H]3OC(=O)[C@H](C)[C@@H](OC1CC(C)(OC)C(O)C(C)O1)[C@H](C)[C@@H](OC2OC(C)CC(NC)C2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]3(C)O,0
[H][N -]([H])([H])[C@H](C(=O)C1CC[C@H](F)C1)[C@@H](C)C3CCC(N(C)C(=O)C2CC2)CC3,0
CCN(CC)CCNC(=O)c1ccc(N)cc1,0
 c1(C(NCCN(CC)CC)=O)ccc(N)cc1,0
Clc1ccc2[nH0](cc(c2c1)[C@H](CC[N+](CC1)CCN2CCNC2=O)1)[C@H](CCCCC1)1,0
COc3ccc2c(=O)n(C[C@H](O)CO)c(C#N)c(c1ccccc1)c2c3,0
Clc1ccc2Nc3ccccc3[C@H](N(O)c2c1)[N+]1CC[N+](C)CC1,0
Clc1ccc2Nc3ccccc3[C@H](N(O)c2c1)[N+]1CC[N+](C)CC1,0
O=C1NC(=O)C(CC)(C(=O)N1)C(C)CCC,0
Clc1ccc2[nH0](cc(c2c1)[C@H](CC[N+](CC1)CCN2CCNC2=O)1)c1ccc(cc1)CCOC,0
O=C(O)c(c1=O)cn(C2CC2)c(c13)c(OC)c(c(F)c3)N(C[C@@H]4C)CCN4,0
 c1(F)cc2c(c(cn(C3CC3)c2c(OC)c1N1C[C@@H]2[C@H](C1)CCCN2)C(O)=O)=O,0
 n1(c2c(cc(c(c2OC)N2C[C@@H](C)NCC2)F)c(c(c1)C(=O)O)=O)C1CC1,0
CCN(CC)CCNC(=O)c1ccc(N)cc1,0
O=[N+]([O-])c1cccc(c1)C1C(=C(NC(C)=C1C(=O)OCC)C)C(=O)OC,0
COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)C4CCCO4,0
O=C1C=CC2(C)CC(O)C3C(OC(=O)C3C)C2=C1C,0
C=1C(=O)C(C)=C2[C@@](C1)(C[C@@H]([C@H]1[C@@H](C(O[C@H]21)=O)C)O)C,0
O=C(O)COCCN3CCN(C(c1ccccc1)c2ccc(Cl)cc2)CC3,0
[S+2]([O-])([O-])(N)c1cc(ccc1OC)CC([N+]CCOc1ccccc1OCC)C,0
CC12CCC3C(C=CC4=CC(=O)CCC34C)C2CCC1(O)CCC(=O)O,0
O=C1C=C2C=CC3C4CCC(O)(CCC(=O)[O-])C4(C)CCC3C2(C)CC1,0
O=CCC1CC(C)C(O)C=CC=CCC(OC(=O)CC(OC(=O)C)C(OC)C1OC1OC(C)C(OC2OC(C)C(OC(=O)CC(C)C)C(O)(C)C2)C([N+](C)C)C1O)C,0
C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,0
O=C1N2C(Cc3c4ccccc4[nH]c3C2c2ccc3OCOc3c2)C(=O)N(C)C1,0
CCOc1ccccc1OCCNC(C)Cc2ccc(OC)c(c2)S(=O)(=O)N,0
CCCc3nn(C)c4c(=O)[nH]c(c2cc(S(=O)(=O)N1CCN(C)CC1)ccc2OCC)nc34,0
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N2CCC[C@H]2C(=O)O,0
O=C(NCCN1CCCC1)c5ccc(CN4CCC(NC(=O)c3cc(=O)c2ccc(F)cc2o3)CC4)cc5F,0
O=C(Cn4cc(Nc2ncnc3cc(OCCCN1CCC[C@@H]1CO)ccc23)cn4)Nc5cccc(F)c5F,0
O=C(Cn4cc(Nc2ncnc3cc(OCCCN1CCC[C@@H]1COP(=O)(O)O)ccc23)cn4)Nc5cccc(F)c5F,0
c1cc2c(cc1)Cc1c(N3C(=NC[C@@H]23)N)cccc1,0
O=C(O)c4ccc(C2=CC1(CCNCC1)Oc3ccccc23)cc4,0
c1(c2nc3c(n(C)nc3CCC)c([nH]2)=O)c(ccc(c1)S(N1CCN(C)CC1)(=O)=O)OCC,0
CCCc3nn(C)c4c(=O)[nH]c(c2cc(S(=O)(=O)N1CCN(C)CC1)ccc2OCC)nc34,0
O=C(N)C(CC[N+](C(C)C)C(C)C)(c1[nH0]cccc1)c1ccccc1,0
 c1([C@@](c2ccccn2)(CCN(C(C)C)C(C)C)C(N)=O)ccccc1,0
O=C(OCC([N+](C)C)(CC)c1ccccc1)c1cc(OC)c(OC)c(OC)c1,0
Clc1ccc2[nH0](cc(c2c1)[C@H](CC[N+](CC1)CCN2CCNC2=O)1)c1ccccc1,0
O=C(NCCCN(C)c1[nH0]c(C)c2cc(OC)c(OC)cc2[nH0]1)C1OCCC1,0
C1COCCN1CCNC(=O)C2=CC=C(C=C2)Cl,0
CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,0
OC(=O)c1ccc(cc1)n2cc(C3CCN(CCN4CCNC4=O)CC3)c5cc(Cl)ccc25,0
O=C(Nc1cccc(C(F)(F)F)c1)Nc2ccc(Br)cc2c3nnn[nH]3,0
CCN(CC)C(=O)c4ccc(C2=CC1(CCNCC1)Oc3cccc(O)c23)cc4,0
NCc5ccc(F)c(C4CCN(C(=O)c3cc(C(=O)O)cc(c2nc(c1cccs1)no2)c3)CC4)c5,0
COc3ccc2c(=O)n(C[C@@H](O)CO)c(C#N)c(c1ccccc1)c2c3,0
CCOC(=O)C1(CCN(C)CC1)c2ccccc2,0
N1CCN(C1=O)CCN(CC2)CC[C@@H]2c3cn(c(c34)ccc(Cl)c4)-c(cc5)ccc5COO,0
COc4c(N2CC1CCCNC1C2)c(F)cc5c(=O)c(C(=O)O)cn(C3CC3)c45,0
c1(Cl)cc(c(OC)cc1)C(NCCc1ccc(cc1)S(NC(NC1CCCCC1)=O)(=O)=O)=O,0
C1C(C)=C(CC)C(=O)N1C(NCCc1ccc(S(NC(N[C@@H]2CC[C@H](CC2)C)=O)(=O)=O)cc1)=O,0
[S+2]([O-])([O-])([N-]C(=O)NC1CCC(C)CC1)c1ccc(cc1)CCNC(=O)N1CC(C)=C(CC)C1=O,0
[S+2]([O-])([O-])(Nc1ccc(cc1)C(O)C[N+]C(C)C)C,0
c1c(Cl)ccc(OC)c1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,0
O=C1OC(CC)C(O)(C)C(O)C(C)C(=O)C(C)CC(O)(C)C(OC2OC(C)CC([N+](C)C)C2O)C(C)C(OC2OC(C)C(O)C(OC)(C)C2)C1C,0
O=C1OC(CC)C(O)(C)C(O)C(C)C(=O)C(C)CC(O)(C)C(OC2OC(C)CC([N+](C)C)C2O)C(C)C(OC2OC(C)C(O)C(OC)(C)C2)C1C,0
c1cc2S[C@H]([C@@H](OC(C)=O)C(N(c2cc1)CCN(C)C)=O)c1ccc(cc1)OC,0
O1COc2cc3c4[nH0+](cc5c(ccc(OC)c5OC)c4)CCc3cc12,0
c12c3c(cc4OCOc4c3)CC[n+]1cc1c(c(OC)ccc1c2)OC,0
c1(c(c2c(c(F)c(cc2n(c1)C1CC1)N1C[C@@H](C)NCC1)C)=O)C(=O)O,0
CN(C)CCCOc4ccc(CN3CCC(NC(=O)c2cc(=O)c1ccc(F)cc1o2)CC3)cc4F,0
CS(=O)(=O)N6CCN(Cc5cc4nc(c1cccc2[nH]ncc12)nc(N3CCOCC3)c4s5)CC6,0
CC(C)CN1CC2CN(CC(C)C)CC(C1)C23CCCCC3,0
COc3ccc2c(=O)n(CCO)c(C#N)c(c1cccc(F)c1)c2c3,0
S1C(=CNC1C(O)(C(F)(F)F)C(F)(F)F)C(c1cc[nH0+]([O-])cc1)c1ccc(OC(F)F)c(OC(C)(C)C)c1,0
CCN(CC)C(=O)c4ccc(C2=CC1(CCNCC1)Oc3cc(O)ccc23)cc4,0
CC[C@@H]3OC(=O)[C@H](C)[C@@H](OC1C[C@](C)(OC)C(O)[C@@H](C)O1)[C@H](C)[C@@H](O[C@H]2OC(C)C[C@@H](N(C)C)C2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@@H](C)[C@@H](O)[C@]3(C)O (,0
